OBJECTID,Neighborhood Name,Region,Total Population,Median Household Income,Median Home Value,Percent White Population,Percent Black Population,Percent Asian Population,Percent Hispanic Population,Percent Owner Occupied Housing Units,Percent Population With Higher Education,Number of Permits,Mean Year Built of Retrofitted Residences,Mean Building Age (All Residences),Mean Year Built of All 1 or 2 Family Dwellings,Number of 1 or 2 Family Dwellings,Mean Year Built of All 1 or 2 Family Dwellings Built Before 1980,Number of 1 or 2 Family Dwellings Built Before 1980,Normalized Permit Count (Method 2),Permits Per 1000 Residences (Method 2- Overall),Transformed Permit Count (Method 2- Overall),Number of 1 or 2 Family Dwellings Built Before 1940,Percent of 1 or 2 Family Dwellings Built Before 1940,Permits Per 1000 Residences (Method 2- Pre 2013),Transformed Permit Count (Method 2- Pre 2013),Permits Per 1000 Residences (Method 2- 2013 Onwards),Transformed Permit Count (Method 2- 2013 Onwards)
1,Adams-Normandie,South LA,16650,52013,679272,11.51,16.06,5.93,69.41,24.18,27.43,38,1906.447368,102.419598,1919.580402,1212,1920.073327,1093,0.034672,34.672,3.574353,998,82.343234,20.072993,3.047992,14.59854,2.747177
2,Arleta,San Fernando Valley & The Verdugos,32899,91370,572453,16.44,0.98,10.71,79.44,76.94,24.86,3,1953,66.896283,1955.103717,6807,1957.639367,6508,0.000461,0.461,0.379101,57,0.837373,0.460971,0.379101,0,0
3,Arlington Heights,South LA,19976,52908,867436,11.51,13.69,19.73,56.69,21.24,34.96,43,1914.837209,100.416667,1921.583333,1227,1923.935401,1162,0.036847,36.847,3.633542,1118,91.116544,19.708655,3.030552,17.137961,2.898007
4,Atwater Village,Northeast LA and the Eastside,13578,87301,827877,39.32,1.69,19.49,42.08,41,56.9,65,1927.609375,89.015007,1932.984993,2738,1939.585901,2597,0.025019,25.019,3.258836,2225,81.263696,13.856813,2.698459,11.162433,2.498352
5,Baldwin Hills/Crenshaw,South LA,31645,46084,781508,10.82,53.86,5.02,27.17,31.02,43.7,23,1949.565217,69.132454,1952.867546,4931,1955.599424,4517,0.005091,5.091,1.806771,102,2.068546,3.54139,1.513233,1.549358,0.935842
6,Bel-Air,Westside,7429,200001,2000001,76.4,2.06,10.15,5.88,83.57,83.01,13,1942,56.548483,1965.451517,3032,1966.312078,2368,0.00549,5.49,1.870242,277,9.135884,4.64527,1.730818,0.844595,0.61226
7,Beverly Crest,Westside,10502,200001,2000001,78.4,1.89,8.18,6.8,87.82,81.57,36,1943.75,57.430075,1964.569925,4656,1967.067644,3888,0.009259,9.259,2.328181,525,11.275773,6.687243,2.039562,2.572016,1.27313
8,Beverly Grove,Central LA,22189,110345,1268855,73.7,3.93,9.1,9.84,29.34,77.08,177,1933.241379,63.259091,1958.740909,4403,1949.04345,3140,0.056084,56.084,4.044518,2188,49.693391,47.21166,3.875601,8.87199,2.289701
9,Beverlywood,Westside,7030,188309,1703093,80.58,1.55,6.05,7.34,79.05,82.19,28,1950.111111,68.482001,1953.517999,2139,1957.058417,1883,0.014862,14.862,2.763926,354,16.54979,11.146497,2.497041,3.715499,1.550855
10,Boyle Heights,Northeast LA and the Eastside,87434,49779,576959,14.18,1.85,3.42,91.07,25.89,16.61,70,1916.953125,99.429664,1922.570336,6473,1927.652251,6179,0.011312,11.312,2.510592,5544,85.648077,4.848093,1.766116,6.464124,2.010108
11,Brentwood,Westside,33768,153880,2000001,77.46,1.59,9.32,7.57,50.37,84.82,86,1948.493671,53.674928,1968.325072,10091,1965.865157,6845,0.012549,12.549,2.606331,1227,12.15935,11.090034,2.492381,1.459215,0.899842
12,Broadway-Manchester,South LA,29339,41968,454467,7.65,25.04,0.42,71.74,30.58,12.53,8,1925,77.564954,1944.435046,3474,1940.878929,2856,0.0028,2.8,1.335038,2089,60.132412,1.750088,1.011633,1.050053,0.717865
13,Canoga Park,San Fernando Valley & The Verdugos,60935,68466,576776,26.46,5.34,13.13,57.71,27.75,35.34,5,1944.8,55.677575,1966.322425,7059,1961.429045,5123,0.000976,0.976,0.68107,230,3.258252,0.585594,0.460959,0.390396,0.329589
14,Koreatown,Central LA,4970,122937,1368895,64.06,6.84,8.19,15.98,41.56,72.99,48,1931.574468,90.604427,1931.395573,1039,1936.95813,1032,0.046467,46.467,3.860026,990,95.283927,36.78606,3.63194,9.680542,2.368424
15,Central-Alameda,South LA,43092,44364,474675,9.9,8.39,0.89,89.03,28.43,9.31,18,1918.25,96.316602,1925.683398,3661,1926.508166,3187,0.005643,5.643,1.893508,2891,78.967495,4.388715,1.684307,1.253918,0.81267
16,Century City,Westside,7311,157904,1345256,72.56,2.35,14.16,6.88,69.86,77.5,17,1933.9375,48.506741,1973.493259,3041,1964.526907,1691,0.010047,10.047,2.402184,355,11.673792,7.683215,2.161392,2.364066,1.21315
17,Chatsworth,San Fernando Valley & The Verdugos,49802,111162,743992,44.42,4.88,24.74,25.16,66.45,57.62,5,1969.8,42.308921,1979.691079,13272,1968.381464,8006,0.000625,0.625,0.48522,183,1.378843,0.499625,0.405215,0.124906,0.1177
18,Chatsworth Reservoir,San Fernando Valley & The Verdugos,50,150000,833333,50,2,6,30,78.57,50,1,1973,19.2625,2002.7375,80,1958.5,14,0.071429,71.429,4.282601,6,7.5,71.428571,4.282601,0,0
19,Chesterfield Square,South LA,7303,54852,632387,6.42,45.57,0.7,48.98,53.19,22.72,8,1926.125,92.876841,1929.123159,1494,1932.780841,1451,0.005513,5.513,1.873868,1390,93.038822,4.135079,1.636095,1.37836,0.866411
20,Cheviot Hills,Westside,7213,199427,2000001,72.37,2.32,10.88,10.15,75.87,81.71,39,1943.641026,72.595501,1949.404499,2267,1955.973619,2010,0.019403,19.403,3.015681,957,42.21438,15.422886,2.798676,3.9801,1.60545
21,Chinatown,Central LA,15873,38159,564130,15.3,14.92,35.6,35.78,6.37,32.48,0,,46.716749,1975.283251,407,1953.006135,163,0,0,0,64,15.724816,0,0,0,0
22,Cypress Park,Northeast LA and the Eastside,7808,60965,648230,18.28,1.19,7.95,80.15,36.81,28.77,23,1915.478261,101.996516,1920.003484,1155,1927.192171,1124,0.020426,20.426,3.064619,1071,92.727273,5.328597,1.845079,15.097691,2.778676
23,Del Rey,Westside,30819,96908,919232,45.27,4.73,14.45,34.19,39.99,58.71,20,1939.3,56.273943,1965.726057,7029,1961.957135,5459,0.003662,3.662,1.539516,519,7.383696,2.74675,1.320889,0.915583,0.650022
24,Downtown,Central LA,72902,79701,743159,33.47,17,23.93,24.48,13.13,61.57,1,,53.71669,1968.28331,6359,1980.868807,3616,0.000277,0.277,0.24416,3111,48.922787,0.276549,0.24416,0,0
25,Eagle Rock,Northeast LA and the Eastside,31156,102867,841359,38.54,2.12,26.51,33.52,54.1,59.21,148,1925.344828,82.372332,1939.627668,7218,1942.307973,6572,0.022516,22.516,3.157696,4465,61.859241,12.779553,2.623186,9.736802,2.373677
26,East Hollywood,Central LA,61107,50415,752727,28.84,3.76,17.24,52.66,9.11,37.91,66,1922.532258,91.179395,1930.820605,1969,1928.643089,1697,0.038417,38.417,3.674191,1619,82.224479,20.372526,3.062106,18.044237,2.946765
27,Echo Park,Central LA,33628,83042,913813,36.9,3.13,13.87,48.48,26.79,52.58,242,1919.493506,88.837174,1933.162826,3929,1933.998815,3378,0.07126,71.26,4.280275,2964,75.439043,41.224971,3.743012,30.035336,3.435126
28,El Sereno,Northeast LA and the Eastside,38892,66765,626530,18.02,2.77,11.63,76.76,49.45,32.66,66,1930.606061,77.826352,1944.173648,6908,1943.716648,6115,0.010791,10.791,2.467368,3078,44.557035,4.578156,1.718858,6.213211,1.975914
29,Elysian Park,Central LA,2345,76558,702899,21.41,3.11,48.32,29.13,15.26,40.67,7,1916.714286,89.610656,1932.389344,247,1934.340909,220,0.031818,31.818,3.490983,174,70.445344,22.727273,3.166625,9.090909,2.311635
30,Elysian Valley,Central LA,6126,71985,651338,22.79,1.21,25.61,57.57,46.77,40.87,16,1923.6875,82.647664,1939.352336,1268,1940.379982,1129,0.014172,14.172,2.719441,893,70.425868,9.743136,2.374267,4.428698,1.691699
31,Encino,San Fernando Valley & The Verdugos,46092,116505,1121300,72.34,3.58,7.74,12.63,60.56,67.41,32,1957.65625,57.321268,1964.678732,14698,1966.159102,12690,0.002522,2.522,1.258935,189,1.285889,1.576044,0.946255,0.945626,0.665584
32,Exposition Park,South LA,33403,46497,618240,10.12,20.95,6.57,64.98,28.09,22.81,45,1914.977273,100.083459,1921.916541,3338,1925.718917,3181,0.014129,14.129,2.716595,3024,90.59317,8.477237,2.248893,5.651491,1.894841
33,Fairfax,Central LA,12566,111409,1494264,76.61,3.05,6.42,9.95,30.46,73.8,136,1931.703704,82.188343,1939.811657,2078,1939.874652,1797,0.074195,74.195,4.320089,1684,81.039461,61.102019,4.128778,13.09329,2.645699
34,Florence,South LA,51427,44821,456865,8.5,16.89,0.48,80.11,30.33,12.64,12,1940.909091,86.239321,1935.760679,5248,1934.867451,4579,0.002621,2.621,1.286656,4083,77.801067,2.402271,1.224443,0.218388,0.197529
35,Glassell Park,Northeast LA and the Eastside,21611,81144,792806,28.11,1.91,19.14,55.24,44.33,46.89,57,1932.839286,74.648429,1947.351571,3695,1945.248654,3158,0.018044,18.044,2.946736,1828,49.47226,9.18012,2.320437,8.863564,2.288848
36,Gramercy Park,South LA,10487,72460,577186,3.97,66.95,0.82,26.34,59.33,31.36,14,1930.071429,83.75524,1938.24476,2958,1943.448065,2947,0.004751,4.751,1.749303,1621,54.800541,2.714625,1.312278,2.035969,1.110531
37,Granada Hills,San Fernando Valley & The Verdugos,55253,104706,657263,47.3,3.27,17.84,32.49,70.77,52.09,7,1952.571429,58.640073,1963.359927,14828,1962.611504,13143,0.000533,0.533,0.426968,154,1.038576,0.380431,0.322396,0.152172,0.141649
38,Green Meadows,South LA,34839,49468,439281,7.52,24.11,0.46,72.77,42.96,14.69,7,1937.571429,77.310561,1944.689439,5257,1944.548039,4611,0.001518,1.518,0.923508,2281,43.389766,1.518109,0.923508,0,0
39,Griffith Park,Central LA,41,0,0,46.34,12.2,7.32,34.15,50,44.45,1,1923,69.62963,1952.37037,27,1954.826087,23,0.043478,43.478,3.795001,13,48.148148,43.478261,3.795001,0,0
40,Hancock Park,Central LA,10368,127512,1763186,69.47,3.84,13.49,8.77,45.58,75.78,124,1927.909836,83.890753,1938.109247,2684,1945.30153,2488,0.049779,49.779,3.927487,2008,74.813711,43.757527,3.80126,6.021678,1.949002
41,Hansen Dam,San Fernando Valley & The Verdugos,61,200001,875000,44.26,6.56,9.84,39.34,92.31,48.84,0,,41.666667,1980.333333,21,1967.333333,12,0,0,0,0,0,0,0,0,0
42,Harbor City,The Harbor,25348,74741,618975,23.63,11.44,20.74,47.1,45.97,40.84,3,1925.333333,51.889096,1970.110904,4294,1961.689146,2848,0.001053,1.053,0.719483,301,7.009781,0.351124,0.300937,0.702247,0.531949
43,Harbor Gateway,The Harbor,41057,64075,602281,13.38,14.61,18.78,56.06,39.29,32.97,4,1947.666667,66.28418,1955.71582,5773,1955.406232,5135,0.000779,0.779,0.576033,452,7.829551,0.584226,0.460096,0.194742,0.17793
44,Harvard Heights,Central LA,17728,44386,787541,10.9,8.54,22.95,61.17,17.26,29.85,35,1912.181818,84.324808,1937.675192,1183,1920.602299,872,0.039909,39.909,3.711345,843,71.25951,23.945268,3.216684,15.963512,2.831065
45,Harvard Park,South LA,11291,51317,495407,8.09,26.84,0.68,68.31,50.68,18.11,6,1920.666667,95.349214,1926.650786,2040,1932.321175,1974,0.00304,3.04,1.396124,1861,91.22549,2.532928,1.262127,0.506586,0.409846
46,Highland Park,Northeast LA and the Eastside,51131,72716,735854,27.83,1.66,10.73,65.3,40.15,40.5,251,1917.93361,89.805545,1932.194455,7771,1936.365163,7252,0.034592,34.592,3.572123,5678,73.066529,16.813671,2.879966,17.77839,2.932707
47,Historic South-Central,South LA,48828,43654,435271,10.49,7.96,1.54,86.93,19.1,12.59,14,1913.857143,104.706964,1917.293036,2870,1919.283519,2611,0.005358,5.358,1.849687,2488,86.689895,3.827019,1.574229,1.530808,0.928538
48,Hollywood,Central LA,75188,58976,877663,48.35,7.23,8.95,34.18,8.72,58.22,143,1926.818182,61.566927,1960.433073,4228,1947.207179,2722,0.052,52,3.970292,1811,42.833491,38.545455,3.677451,13.454545,2.671009
49,Hollywood Hills,Central LA,24046,109357,1440948,70.58,4.67,7.91,12.75,49.14,75.66,159,1931.538961,68.582785,1953.417215,6694,1952.337469,5565,0.028551,28.551,3.386114,2386,35.64386,19.7522,3.032652,8.798707,2.28225
50,Hollywood Hills West,Central LA,15860,162779,2000001,78.09,2.99,5.58,9.02,60.72,73.51,58,1938.175439,64.668988,1957.331012,6464,1961.712212,5651,0.010262,10.262,2.421421,1508,23.329208,7.254069,2.110706,3.007785,1.388239
51,Hyde Park,South LA,38704,51197,631372,8.07,49.88,1.78,39.49,48.18,30.2,110,1924.259259,93.695251,1928.304749,7169,1935.688249,7090,0.01551,15.51,2.803993,6362,88.7432,8.319233,2.23208,7.191201,2.103061
52,Jefferson Park,South LA,23713,51083,687748,12.06,25.84,5.47,56.77,29.43,33.81,119,1915.508929,102.653759,1919.346241,2644,1926.43299,2620,0.045213,45.213,3.833256,2454,92.813918,24.316109,3.231441,20.896657,3.086334
53,Koreatown,Central LA,106052,50464,815161,14.45,5.12,39.56,41.92,7.48,45.35,45,1921.767442,52.391221,1969.608779,4694,1943.7717,2240,0.020009,20.009,3.044946,1405,29.931828,10.226767,2.418301,9.782125,2.37789
54,Lake Balboa,San Fernando Valley & The Verdugos,26880,94045,629639,42.37,4.34,10.92,44.02,60.87,46.98,13,1949.769231,66.082742,1955.917258,7324,1957.221971,6627,0.001962,1.962,1.085754,61,0.832878,1.358081,0.857848,0.603591,0.472246
55,Lake View Terrace,San Fernando Valley & The Verdugos,12205,95136,575533,27.75,8.82,7.15,61.18,73.51,32.99,1,1958,51.54921,1970.45079,2785,1963.244931,1874,0.000534,0.534,0.42763,68,2.441652,0,0,0.533618,0.42763
