,COMBINED ADDRESS,USE TYPES,# OF UNITS,BUILDING SQFT,LAND SQFT,YEAR BUILT,EFFECTIVE YEAR BUILT
202,16767 DAWN HAVEN RD HACIENDA HEIGHTS CA 91745-5614,Single Family Residence,1,"2,470","7,526",1977,1977
203,15743 CARACOL DR HACIENDA HEIGHTS CA 91745-5241,Single Family Residence,1,"2,545","8,320",1965,1965
204,16768 LOUKELTON ST LA PUENTE CA 91744-3324,Single Family Residence,1,"1,762","6,060",1957,1970
205,30188 MULHOLLAND HWY AGOURA CA 91301-3107,Institutional,0,"2,864","151,200",1972,1972
206,5922 LOCKHEED AVE WHITTIER CA 90606-1035,Single Family Residence,1,958,"5,000",1941,1942
207,16613 VASQUEZ CANYON RD CANYON COUNTRY CA 91351-1434,Single Family Residence,1,"3,198","271,200",1984,1984
208,20037 SQUIRE DR COVINA CA 91724-3572,Single Family Residence,1,"1,962","12,120",1956,1962
209,28909 AVENUE WILLIAMS VALENCIA CA 91355-4183,Industrial,0,"72,458",,2003,2003
210,12225 AVALON BLVD LOS ANGELES CA 90061-2811,Commercial,0,690,"15,147",1940,1940
211,35930 85TH ST E LITTLEROCK CA 93543-2619,Single Family Residence,1,636,"35,464",1947,1947
212,1008 LA PRESA AVE ROSEMEAD CA 91770-3722,Single Family Residence,1,"1,692","5,700",1976,1976
213,3381 GARDEN TERRACE LN HACIENDA HEIGHTS CA 91745-6245,Single Family Residence,1,"2,717","5,920",1975,1977
214,3051 COUNTRY CLUB DR GLENDALE CA 91208-1711,Single Family Residence,1,"2,733","12,446",1940,1973
215,1930 E VIA ARADO RANCHO DOMINGUEZ CA 90220-6103,Industrial,0,"84,620",,1970,1970
216,21700 S VERMONT AVE CARSON CA 90502-2109,Commercial,0,960,,1986,1990
217,19154 SAN JOSE AVE LA PUENTE CA 91748-1415,Industrial,1,"9,936","24,750",1978,1978
218,9344 TARRYTON AVE WHITTIER CA 90605-2543,Single Family Residence,1,"1,144","6,188",1951,1953
219,18150 PATHFINDER RD ROWLAND HEIGHTS CA 91748-7700,Other Property Type,,0,,,
220,14932 ANOLA ST WHITTIER CA 90604-2032,Single Family Residence,1,"1,134","6,060",1955,1955
221,11321 CAMINO DEL SOL AGUA DULCE CA 91390-2893,Single Family Residence,1,"4,415","140,400",1979,1986
222,"2160 CENTURY PARK E, NO 1403 LOS ANGELES CA 90067-2228",Condominium,1,815,,1966,1966
223,2017 FIRESTONE BLVD LOS ANGELES 01 CA 90001-4127,Commercial,,0,,,
224,5510 S CORNING AVE LOS ANGELES CA 90056-1303,Single Family Residence,1,"2,093","8,680",1956,1959
225,1905 WORKMAN MILL RD WHITTIER CALIF 90601-0000,Single Family Residence,,0,,,
226,14504 EADBROOK DR HACIENDA HEIGHTS CA 91745-2538,Single Family Residence,1,"1,914","13,040",1968,1968
227,232 E ALLENHURST ST LOS ANGELES CA 90061-2128,Single Family Residence,1,"1,621","5,250",1964,1964
228,9100 SIERRA HWY SANTA CLARITA CA 91390-4618,Single Family Residence,1,"3,047","883,080",1956,1956
229,2912 SISAL PL HACIENDA HEIGHTS CA 91745-5434,Single Family Residence,1,"1,906","13,072",1964,1964
230,20115 LAKE CANYON DR WALNUT CA 91789-3546,Single Family Residence,1,"2,023","16,900",1973,1973
231,9226 LAUREL AVE WHITTIER CA 90605-2513,Single Family Residence,1,"1,144","6,032",1951,1951
232,245 1/2 SAN ANGELO LA PUENTE CA 91746-0000,Other Property Type,0,"3,207","157,140",2015,2015
233,4228 VIA PADOVA CLAREMONT CA 91711-1429,Single Family Residence,1,"2,082","25,290",1949,1956
234,3101 CAPA DR LA PUENTE CA 91745-6501,Single Family Residence,1,"5,329","22,161",1971,1978
235,"6250 HOLLYWOOD BL, 8E LOS ANGELES CA 90028-0000",Condominium,1,"1,320",,2009,2009
236,28011 MINARET CT CASTAIC CA 91384-3736,Single Family Residence,1,"1,608","8,118",1995,1995
237,17015 ROYAL VIEW RD HACIENDA HEIGHTS CA 91745-5751,Single Family Residence,1,"1,635","6,528",1977,1978
238,8825 BEACH ST LOS ANGELES CA 90002-1424,Industrial,0,"66,000","79,800",2004,2004
239,"100 S DOHENY DR, NO 41 LOS ANGELES CA 90048-2955",Condominium,1,"1,506",,1971,1976
240,5823 EDMUND AVE LA CRESCENTA CA 91214-1514,Single Family Residence,1,"2,941","7,500",1958,1983
241,20415 RANCE DR WALNUT CA 91789-0000,Single Family Residence,,0,,,
242,1126 N HAZARD AVE EAST LOS ANGELES CA 90063-1258,Other Property Type,,0,,,
243,3821 MARKS RD AGOURA HILLS CA 91301-3648,Single Family Residence,1,"7,092","65,520",1990,1993
244,27447 EASTVALE RD PALOS VERDES PNSLA CA 90274-4018,Single Family Residence,1,"3,220","16,268",1957,1990
245,41600 LAKE HUGHES RD LAKE HUGHES CA 93532-1011,Institutional,0,252,,1964,1964
246,245 GRAND AVE LONG BEACH CA 90803-6124,Single Family Residence,1,"2,241","6,500",1920,1972
247,2816 JURADO AVE HACIENDA HEIGHTS CA 91745-5934,Single Family Residence,1,"1,636","9,563",1973,1973
248,14374 TELEGRAPH RD WHITTIER CA 90604-2907,Commercial,,0,,,
249,13123 ANDY ST CERRITOS CA 90703-6121,Single Family Residence,1,"1,110","5,050",1971,1971
250,4915 WEST BLVD LOS ANGELES CA 90043-2301,Single Family Residence,1,"2,070","7,980",1930,1931
251,4018 CITY TERRACE DR LOS ANGELES CA 90063-1242,Commercial,0,"6,106",,1938,1968
252,2557 SALEROSO DR ROWLAND HEIGHTS CA 91748-4103,Single Family Residence,1,"2,179","17,820",1985,1985
253,23235 W PALOMA BLANCA DR MALIBU CA 90265-3075,Single Family Residence,1,"4,311","19,040",1980,1980
254,1638 BANIDA AVE ROWLAND HTS CA 91748-2345,Single Family Residence,1,"1,680","5,916",1977,1977
255,9352 LOST VALLEY RANCH RD LEONA VALLEY 93551-7612,Single Family Residence,1,"2,902",,1990,1990
256,3834 E 3RD ST LOS ANGELES CA 90063-2404,Commercial,0,"1,898",,1967,1974
257,6564 2ND AVE LOS ANGELES CA 90043-4504,Single Family Residence,1,737,"4,800",1924,1924
258,4019 MEDFORD ST LOS ANGELES CA 90063-1610,Industrial,0,"25,555",,1953,1955
259,3044 N MOUNT CURVE AVE ALTADENA CA 91001-1755,Single Family Residence,1,"2,963","13,140",1941,1941
260,1770 E 118TH ST LOS ANGELES CA 90059-2518,Multi-Family Residence,1,"2,820","10,800",1993,1993
261,14227 SYRACUSE DR WHITTIER CA 90604-2933,Single Family Residence,1,"1,346","15,000",1955,1964
262,28758 MAUCH ST SAUGUS CA 91390-1276,Single Family Residence,1,"2,512","7,616",1989,1989
263,149 S KERN AVE LOS ANGELES CA 90022-1626,Single Family Residence,1,"1,544","2,875",1954,1972
264,31812 2ND ST ACTON CA 93510-1905,Single Family Residence,,0,,,
265,4613 EUGENE ST LOS ANGELES CA 90022-1223,Multi-Family Residence,1,"1,278",,1914,1914
266,3039 E ANA ST COMPTON CA 90221-5604,Industrial,0,"56,611",,1969,1972
267,1778 ALVIRA ST LOS ANGELES CA 90035-4613,Single Family Residence,1,"2,037","7,722",1932,1965
268,5200 WHITTIER BLVD LOS ANGELES CA 90022-4013,Commercial,0,"1,696",,1971,1971
269,4555 W AVENUE 40 LOS ANGELES CA 90065-4942,Single Family Residence,1,"1,064","6,175",1936,1940
270,341 E ALONDRA BLVD GARDENA CA 90248-2809,Industrial,0,"12,744",,1969,1972
271,219 LA BONITA RD DIAMOND BAR CA 91765-1620,Single Family Residence,1,"1,456","8,640",1959,1959
272,16504 BLACKWOOD ST VALINDA CA 91744-2303,Single Family Residence,1,"1,244","7,038",1962,1962
273,20021 ARMINTA ST LOS ANGELES CA 91306-2303,Single Family Residence,1,"1,874","6,375",1966,1966
274,3315 HEATHER FIELD DR HACIENDA HEIGHTS CA 91745-6138,Single Family Residence,1,"3,219","14,000",1974,1995
275,1132 S LA BREA AVE LOS ANGELES CA 90019-6907,Commercial,0,"1,600",,1985,1985
276,3110 SUMMIT POINTE DR TOPANGA CANYON 90290-0000,Single Family Residence,1,"4,000","19,402",1993,1993
277,18131 VALLEY BLVD LA PUENTE CA 91744-5843,Other Property Type,1,"15,672",,1968,1968
278,13119 S BROADWAY LOS ANGELES CA 90061-1121,Industrial,0,"4,500",,1963,1963
279,4719 E COMPTON BLVD COMPTON CA 90221-3158,Commercial,0,"2,102",,1949,1949
280,23412 W MOON SHADOWS DR MALIBU CA 90265-3029,Single Family Residence,1,"2,732","16,720",1985,1985
281,22550 LA ROCHELLE DR SANTA CLARITA CA 91350-1309,Single Family Residence,1,"1,788","9,600",1960,1960
282,3733 MEDEA CREEK RD AGOURA CA 91301-0000,Single Family Residence,,0,,,
283,4500 VIA MARINA MARINA DEL REY CA 90292-7214,Multi-Family Residence,120,"159,253",,2005,2005
284,2388 W 29TH PL LOS ANGELES CA 90018-2944,Single Family Residence,1,"1,012","1,640",1923,1923
285,4262 SERENE AVE QUARTZ HILL CA 93536-3429,Single Family Residence,1,"2,224","8,058",2000,2000
286,3235 CABO BLANCO DR LA PUENTE CA 91745-6604,Single Family Residence,1,"2,493","16,640",1973,1973
287,4242 SERENE AVE LANCASTER CA 93536-3429,Single Family Residence,1,"2,690","8,058",2000,2000
288,1645 S MONTE VIENTO ST MALIBU CA 90265-3024,Single Family Residence,1,"2,692","17,700",1986,1986
289,1307 E LONGDEN AVE ARCADIA CA 91006-5501,Institutional,1,"9,864","33,200",1950,1950
290,2221 CLANFIELD ST ACTON CA 93510-1407,Single Family Residence,1,"2,011","108,900",1988,1988
291,17802 PAQUITA DR ROWLAND HEIGHTS CA 91748-4342,Single Family Residence,1,"1,818","32,616",1971,1971
292,11044 ACAMA ST NORTH HOLLYWOOD CALIF 91602-0000,Multi-Family Residence,,0,,,
293,1335 E 103RD ST LOS ANGELES CA 90002-3303,Other Property Type,,0,,,
294,1440 DELAMERE DR ROWLAND HEIGHTS CA 91748-2429,Single Family Residence,1,"2,324","8,715",1972,1985
295,4700 RAMONA BLVD MONTEREY PARK CA 91754-0000,Commercial,,0,,,
296,"10777 WILSHIRE BL, 301 LOS ANGELES CA 90211-0000",Condominium,1,"1,390",,2018,2018
297,1640 DELAMARE DR WHITTIER CA 90601-1051,Single Family Residence,1,"3,098","9,225",1977,1977
298,"25837 DICKENS CT, NO 19 STEVENSON RANCH CA 91381-1221",Single Family Residence,1,"1,854","3,570",1989,1989
299,30 N ROSEMEAD BLVD PASADENA CA 91107-3804,Commercial,0,"2,153","10,700",1964,1970
300,2228 DEEPGROVE AVE ROWLAND HEIGHTS CA 91748-4207,Single Family Residence,1,"1,884","8,832",1965,1966
301,19007 REYES AVE COMPTON CALIF 90224-0000,Industrial,,0,,,
302,3800 WHITTIER BLVD LOS ANGELES CA 90023-2402,Commercial,0,"6,000",,1923,1934
303,8541 DUARTE RD SAN GABRIEL CA 91775-1137,Single Family Residence,1,"2,540","10,656",1949,1955
304,13265 HOIG ST BASSETT CA 91746-2242,Single Family Residence,1,"2,200","5,568",1979,1979
305,8825 BEACH ST LOS ANGELES CA 90002-1424,Industrial,0,"66,000","79,800",2004,2004
306,5511 W 64TH ST LOS ANGELES CA 90056-2234,Single Family Residence,1,"3,276","9,375",1961,1961
307,1220 HANSFORD AVE WHITTIER CA 90601-1036,Single Family Residence,1,"1,614","7,242",1962,1962
308,18521 RIO SECO DR ROWLAND HEIGHTS CA 91748-2041,Multi-Family Residence,4,"3,650","6,120",1964,1964
309,4337 N SUNFLOWER AVE COVINA CA 91724-2326,Institutional,0,"4,448","52,800",1989,1989
310,5451 W 117TH ST INGLEWOOD CA 90304-1048,Single Family Residence,1,"1,677","6,885",1940,1995
311,2327 KINCLAIR DR PASADENA CA 91107-1000,Single Family Residence,1,"5,153","93,420",2005,2005
312,11149 ALLERTON ST WHITTIER CA 90606-1801,Single Family Residence,1,"1,515","5,408",1949,1971
313,9525 GUNN AVE WHITTIER CA 90605-2623,Single Family Residence,1,"1,716","6,050",1952,1960
314,20557 SUMMERTOWN ST WALNUT CA 91789-3628,Single Family Residence,1,"2,325","10,010",1975,1975
315,280 N CRAIG AVE PASADENA CA 91107-3211,Single Family Residence,1,938,"3,800",1924,1926
316,4478 W 62ND ST LOS ANGELES CA 90043-3508,Single Family Residence,1,"2,159","6,600",1936,1936
317,15587 ADELHART ST LA PUENTE CA 91745-4510,Single Family Residence,1,"2,683","9,072",1964,1964
318,7601 IMPERIAL HWY DOWNEY CA 90242-3456,Other Property Type,,0,,,
319,13915 LA CUARTA ST WHITTIER CA 90602-2647,Single Family Residence,1,"1,763","6,048",1951,1955
320,213 S MEDNIK AVE LOS ANGELES 22 CA 90022-1607,Industrial,,0,,,
321,1970 E GLADWICK ST DOMINGUEZ CA 90220-6201,Industrial,0,"18,144",,1972,1972
322,848 ARCIERO DR WHITTIER CA 90601-1111,Single Family Residence,1,"1,943","7,920",1966,1966
323,20560 STARSHINE RD WALNUT CA 91789-3541,Single Family Residence,1,"2,265","13,596",1974,1974
324,40855 27TH ST W PALMDALE CA 93551-2410,Single Family Residence,1,"2,524","102,630",1985,1985
325,16033 VILLA FLORES DR HACIENDA HEIGHTS CA 91745-5441,Single Family Residence,1,"1,849","9,737",1963,1963
326,14562 VALLEY BLVD LA PUENTE CA 91746-2919,Commercial,0,"1,680",,1972,1972
327,1000 E CARSON ST LONG BEACH CA 90807-3634,Multi-Family Residence,8,"5,768",,1948,1948
328,540 W WOODBURY RD ALTADENA CALIF 91001-0000,Commercial,,0,,,
329,1231 SUNBIRD AVE LA HABRA CA 90631-8340,Single Family Residence,1,"2,229","10,170",1958,1970
330,20152 PATRICIA PL SAUGUS CA 91350-3834,Single Family Residence,1,"2,049","7,200",1999,2000
331,1421 BANIDA AVE ROWLAND HEIGHTS CA 91748-2329,Single Family Residence,1,"1,091","6,300",1961,1961
332,12400 E IMPERIAL HWY NORWALK CA 90650-0000,Commercial,,0,,,
333,101 PEBBLY BEACH RD AVALON CA 90704-3083,Commercial,0,344,,1946,1946
334,4065 OVERCREST DR WHITTIER CA 90601-1787,Single Family Residence,1,"2,698","9,590",1984,1984
335,"3800 STOCKER ST, NO 1 LOS ANGELES CA 90008-5119",Condominium,1,"1,559",,1984,1984
336,1401 LOWER PASEO LA CRESTA PALOS VERDES EST CA 90274-2076,Single Family Residence,1,"3,611","26,600",1973,1973
337,5524 W 124TH ST HAWTHORNE CA 90250-3448,Single Family Residence,1,"1,327","4,968",1950,1970
338,4213 E COMPTON BLVD COMPTON CA 90221-3664,Industrial,0,"1,000",,1960,1960
339,200 W WOODWARD AVE ALHAMBRA CA 91801-3459,Other Property Type,,0,,,
340,1930 E VIA ARADO RANCHO DOMINGUEZ CA 90220-6103,Industrial,0,"84,620",,1970,1970
341,"250 W BONITA AVE, 250 POMONA CA 91767-1863",Commercial,0,"1,050",,2008,2008
342,482 S SYDNEY DR LOS ANGELES CA 90022-1523,Multi-Family Residence,1,486,"6,750",1922,1923
343,15331 REGALADO ST HACIENDA HEIGHTS CA 91745-4434,Single Family Residence,1,"1,768","10,640",1965,1967
344,4500 VIA MARINA MARINA DEL REY CA 90292-7214,Multi-Family Residence,120,"159,253",,2005,2005
345,23411 W MOON SHADOWS DR MALIBU CA 90265-3027,Single Family Residence,1,"2,820","19,800",1986,1986
346,29310 THE OLD RD CASTAIC CA 91384-2905,Other Property Type,,0,,,
347,5837 ESPERANZA AVE WHITTIER CA 90606-1003,Single Family Residence,1,"1,554","5,415",1910,1916
348,20005 ALBURTIS AVE LAKEWOOD CA 90715-1027,Single Family Residence,1,"1,050","5,400",1956,1956
349,"600 E DORAN ST, UNIT 600 GLENDALE CA 91206-2347",Condominium,1,"1,782",,1983,1983
350,26516 BASSWOOD AVE RNCHO PALOS VRDS CA 90275-2202,Single Family Residence,1,"2,278","15,326",1966,1966
351,4874 W 134TH ST HAWTHORNE CA 90250-5057,Single Family Residence,1,768,"4,386",1944,1944
352,4500 VIA MARINA MARINA DEL REY CA 90292-7214,Multi-Family Residence,120,"159,253",,2005,2005
353,11206 LA SALLE AVE LOS ANGELES CA 90047-4841,Single Family Residence,1,"2,489","5,000",1947,1961
354,4918 PRESIDIO DR LOS ANGELES CA 90043-1638,Single Family Residence,1,"1,653","7,440",1939,1950
355,1806 WALNUT LEAF DR WALNUT CA 91789-3649,Single Family Residence,1,"2,581","11,160",1975,1975
356,9751 CALMADA AVE WHITTIER CA 90605-2921,Single Family Residence,1,"1,029","6,954",1952,1952
357,16012 VILLA FLORES DR HACIENDA HEIGHTS CA 91745-5461,Single Family Residence,1,"2,441","9,163",1963,1963
358,12603 S BROADWAY LOS ANGELES CA 90061-1212,Other Property Type,,0,,,
359,21007 E MESARICA RD COVINA CA 91724-3315,Single Family Residence,1,"2,664","31,300",1958,1958
360,12502 E AVENUE V-10 PEARBLOSSOM CA 93553-0000,Single Family Residence,1,"1,152","37,625",1997,1997
361,3347 GRAYBURN RD PASADENA CA 91107-4625,Single Family Residence,1,"1,943","7,150",1950,1955
362,7934 2ND ST DOWNEY CA 90241-3210,Single Family Residence,1,"2,123","6,700",1939,1965
363,13820 LA MIRADA BLVD LA MIRADA CA 90638-3029,Other Property Type,,0,,,
364,2135 CARLY CT ROWLAND HEIGHTS CA 91748-3258,Single Family Residence,1,"2,344","11,475",1981,1981
365,15131 POLLY AVE LAWNDALE CA 90260-2446,Single Family Residence,1,"1,240","5,133",1977,1977
366,1805 PASEO AZUL ROWLAND HEIGHTS CA 91748-2522,Single Family Residence,1,"2,637","7,770",1980,1980
367,7927 CHATFIELD AVE WHITTIER CA 90606-2403,Industrial,0,"3,312",,1977,1977
368,14605 S MAIN ST GARDENA CA 90248-1916,Industrial,1,"34,282",,1980,1980
369,3944 S SYCAMORE AVE LOS ANGELES CA 90008-1142,Single Family Residence,1,"1,383","8,442",1947,1953
370,9355 BURTON WAY BEVERLY HILLS CA 90210-3625,Other Property Type,,0,"37,700",,
371,18003 GALATINA ST LA PUENTE CA 91748-4217,Single Family Residence,1,"1,884","9,072",1966,1966
372,1615 LARKVANE RD ROWLAND HEIGHTS CA 91748-1829,Single Family Residence,1,"2,075","5,885",1978,1978
373,4333 ADMIRALTY WAY MARINA DEL REY CA 90292-5469,Multi-Family Residence,89,"140,378",,1970,1970
374,1510 CRONIN DR ROWLAND HEIGHTS CA 91748-2458,Single Family Residence,1,"1,902","5,700",1976,1976
375,500 W TEMPLE ST LOS ANGELES CA 90012-2706,Other Property Type,,0,,,
376,822 N HAZARD AVE EAST LOS ANGELES CA 90063-3348,Institutional,108,"81,946",,1968,1968
377,3324 EL SEBO AVE HACIENDA HEIGHTS CA 91745-6132,Single Family Residence,1,"2,179","9,920",1970,1970
378,4304 EUGENE ST EAST LOS ANGELES CA 90022-1416,Other Property Type,,0,,,
379,20347 PORTSIDE DR WALNUT CA 91789-4601,Single Family Residence,1,"1,647","12,730",1985,1985
380,13125 ACORO PL CERRITOS CA 90703-8601,Single Family Residence,1,"2,340","5,400",1968,1970
381,150 LA PORTE ST ARCADIA CA 91006-2832,Multi-Family Residence,1,624,,1950,1950
382,126 E 126TH ST LOS ANGELES CA 90061-2313,Single Family Residence,1,"1,260","18,909",1923,1923
383,31978 SAINT ANNE DR LLANO CA 93544-1206,Single Family Residence,1,"3,464",,1979,1979
384,2644 PALM PL SOUTH GATE CA 90280-2018,Multi-Family Residence,1,770,,1923,1923
385,19437 CAMERON AVE COVINA CA 91724-3929,Single Family Residence,1,"2,499","33,200",1952,1952
386,3835 WHITTIER BLVD LOS ANGELES CA 90023-2430,Commercial,0,"6,144","4,250",1922,1950
387,3023 ALLENTON AVE HACIENDA HEIGHTS CA 91745-5410,Single Family Residence,1,"2,314","10,185",1963,1964
388,"18112 ERIK CT, NO 5127 CANYON COUNTRY CA 91387-4951",Condominium,1,"1,008",,1990,1990
389,26943 EASTVALE RD PALOS VERDES PEN CA 90274-4057,Single Family Residence,1,"4,513","21,280",1950,1985
390,2134 KINGS VIEW DR HACIENDA HEIGHTS CA 91745-5728,Single Family Residence,1,"3,471","19,872",1977,1985
391,400 W 157TH ST GARDENA CA 90248-2119,Industrial,1,"59,045",,1998,1998
392,10078 JIMENEZ ST LOS ANGELES CA 91342-7028,Single Family Residence,1,"1,457","10,368",1958,1958
393,3949 DENNISON ST LOS ANGELES CA 90023-2434,Commercial,0,"1,738","19,500",1971,1971
394,665 RUTHCREST AVE VALINDA CA 91744-4117,Single Family Residence,1,"1,290","6,215",1959,1960
395,13195 1/2 BROMONT AVE LOS ANGELES CA 91342-0385,Condominium,1,"1,172",,1974,1974
396,1477 BELGREEN DR WHITTIER CA 90601-1043,Single Family Residence,1,"3,471","13,578",1992,1992
397,20107 ZIMMERMAN PL SAUGUS CA 91390-1275,Single Family Residence,1,"1,767","5,650",1989,1989
398,2429 PECK RD WHITTIER CA 90601-1605,Commercial,0,"128,709",,1978,1978
399,810 GLADSTONE ST LA VERNE CA 91750-3834,Multi-Family Residence,1,"1,392","18,368",1949,1955
400,"2120 LA CANADA CREST DR, APT 1 LA CANADA FLT CA 91011-1911",Multi-Family Residence,4,"6,457",,1967,1967
401,1981 LA MESITA DR LA PUENTE CA 91745-4010,Single Family Residence,,0,,,
402,11309 213TH ST LAKEWOOD CA 90715-2007,Single Family Residence,1,"1,074","5,100",1961,1961
403,1320 E IMPERIAL AVE EL SEGUNDO CA 90245-2622,Commercial,0,"11,494",,1962,1962
404,1912 LA MESITA DR HACIENDA HTS CA 91745-4009,Single Family Residence,1,"3,652","57,120",1976,1976
405,2408 MATADOR DR ROWLAND HEIGHTS CA 91748-4347,Single Family Residence,1,"1,818","7,200",1970,1970
406,5176 ALHAMBRA AVE LOS ANGELES CA 90032-3409,Industrial,0,"3,496","15,000",1939,1939
407,24925 WALNUT ST SANTA CLARITA CA 91321-1010,Single Family Residence,1,973,"11,250",1939,1939
