,COMBINED ADDRESS,USE TYPES,# OF UNITS,BUILDING SQFT,LAND SQFT,YEAR BUILT,EFFECTIVE YEAR BUILT
408,270 W HARRIET ST ALTADENA CA 91001-4663,Single Family Residence,1,"1,326","7,500",1927,1927
409,1231 LANCEWOOD AVE HACIENDA HEIGHTS CA 91745-0000,Single Family Residence,,0,,,
410,5309 W 123RD ST HAWTHORNE CA 90250-3420,Single Family Residence,1,"1,488","5,060",1950,1953
411,15055 MULBERRY DR WHITTIER CA 90604-1528,Commercial,0,"30,567","86,850",1969,2014
412,15613 GARD AVE NORWALK CA 90650-6307,Single Family Residence,1,"1,051","5,150",1949,1950
413,4170 ADMIRALTY WY MARINA DEL REY CA 90292-0000,Other Property Type,172,"240,056",,2008,2008
414,11942 SIERRA SKY DR WHITTIER CA 90601-1917,Single Family Residence,1,"3,073","69,654",1978,1978
415,2800 MANAGUA PL HACIENDA HEIGHTS CA 91745-5312,Single Family Residence,1,"2,112","9,471",1961,1970
416,28310 LIVINGSTON AVE VALENCIA CA 91355-4170,Industrial,0,"152,070",,1999,1999
417,29525 AGOURA RD AGOURA HILLS CA 91301-2505,Other Property Type,,0,,,
418,40469 CHIP CT PALMDALE CA 93551-2654,Vacant Land,,0,,,
419,3466 FLORESTA AVE LOS ANGELES CA 90043-1812,Single Family Residence,1,"1,286","6,104",1928,1928
420,19343 PILARIO ST ROWLAND HEIGHTS CA 91748-3142,Single Family Residence,1,"1,480","6,700",1966,1966
421,5301 WHITTIER BLVD LOS ANGELES CA 90022-4038,Commercial,,0,,,
422,8773 CATTARAUGUS AVE LOS ANGELES CA 90034-2535,Single Family Residence,1,898,"2,125",1940,1940
423,15737 AGOSTA DR HACIENDA HEIGHTS CA 91745-5239,Single Family Residence,1,"1,919","8,964",1965,1965
424,8453 ELM AVE SAN GABRIEL CA 91775-2545,Single Family Residence,1,"1,370","7,500",1930,1948
425,2940 HARMONY PL LA CRESCENTA CA 91214-2050,Single Family Residence,1,"2,523","22,448",1963,1963
426,216 W VICTORIA ST CARSON CA 90248-3525,Other Property Type,,0,,,
427,415 E SIERRA MADRE BLVD SIERRA MADRE CA 91024-2671,Single Family Residence,1,"1,893","6,000",1952,1974
428,5837 ESPERANZA AVE WHITTIER CA 90606-1003,Single Family Residence,1,"1,554","5,415",1910,1916
429,1995 SAMARA DR ROWLAND HTS CA 91748-2513,Single Family Residence,1,"3,190","18,180",1987,1987
430,20340 BICKFORD DR WALNUT CA 91789-3556,Single Family Residence,1,"2,668","33,286",1988,1988
431,17907 LA SALLE AVE GARDENA CA 90248-3604,Single Family Residence,1,812,,1952,1952
432,5236 POMONA BLVD LOS ANGELES CA 90022-1713,Commercial,0,625,,1962,1962
433,29050 OLD ADOBE LN SANTA CLARITA CA 91354-1552,Single Family Residence,1,"3,246","7,000",2004,2004
434,4017 OVERCREST DR WHITTIER CA 90601-1787,Single Family Residence,1,"2,795","7,952",1984,1986
435,28817 BELLOWS CT SANTA CLARITA CA 91354-1114,Single Family Residence,1,"2,986","5,916",2011,2011
436,3106 HILL ST HUNTINGTON PARK CA 90255-6426,Single Family Residence,1,"1,207","6,480",1926,1926
437,1318 SIMMONS AVE LOS ANGELES CA 90022-4219,Single Family Residence,1,775,"4,000",1928,1928
438,2303 NORWIC PL ALTADENA CA 91001-2566,Single Family Residence,1,"1,584","7,000",1925,1935
439,4033 OVERCREST DR WHITTIER CA 90601-1787,Single Family Residence,1,"2,495","9,856",1984,1984
440,5116 PARKGLEN AVE LOS ANGELES CA 90043-1031,Single Family Residence,1,"1,641","5,985",1941,1944
441,12726 S WESTERN AVE LOS ANGELES CA 90047-5253,Commercial,0,"1,860",,1960,1962
442,510 WORKMAN MILL RD LA PUENTE CALIF,Commercial,,0,,,
443,1805 COUNTRY KNOLL PL HACIENDA HEIGHTS CA 91745-3251,Single Family Residence,1,"6,473","40,320",1989,2000
444,4620 E 3RD ST LOS ANGELES CA 90022-1615,Commercial,1,"1,008",,1963,1963
445,16341 GREGORIO DR HACIENDA HEIGHTS CA 91745-4936,Single Family Residence,1,"2,060","7,695",1969,1975
446,16311 SANTA BIANCA DR HACIENDA HEIGHTS CA 91745-4902,Single Family Residence,1,"1,720","9,100",1968,1969
447,2402 TEASLEY ST LA CRESCENTA CA 91214-2238,Single Family Residence,1,"1,584","7,810",1955,1970
448,5111 S SHERBOURNE DR LOS ANGELES CA 90056-1125,Single Family Residence,1,"2,998","9,086",1956,1965
449,6121 WOOSTER AVE LOS ANGELES CA 90056-2022,Single Family Residence,1,"2,718","8,436",1960,1963
450,1299 EASTLYN PL PASADENA CA 91104-3310,Single Family Residence,1,"1,950","7,728",1948,1972
451,4911 E SAN MIGUEL ST COMPTON CA 90221-2532,Single Family Residence,1,852,"3,384",1930,1934
452,23310 W PALOMA BLANCA DR MALIBU CA 90265-3021,Single Family Residence,1,"3,467","17,100",1981,1981
453,2621 EL VOLCAN PL HACIENDA HEIGHTS CA 91745-5460,Single Family Residence,1,"3,999","11,760",1962,1981
454,14740 BROADWAY WHITTIER CA 90604-1316,Multi-Family Residence,1,"1,976","14,400",1956,1956
455,2302 TEASLEY ST LA CRESCENTA CA 91214-2222,Single Family Residence,1,"2,460","18,040",1977,1983
456,11933 GRAYLING AVE WHITTIER CA 90604-4117,Single Family Residence,1,"1,427","6,615",1962,1962
457,1706 RADA RD HACIENDA HEIGHTS CA 91745-3748,Single Family Residence,1,"1,614","7,068",1972,1972
458,429 BAUCHET ST LOS ANGELES CA 90012-2985,Other Property Type,,0,,,
459,27011 W AVENUE C6 LANCASTER CA 93536-9222,Single Family Residence,1,"1,247",,1946,1946
460,28951 CRAGS DR MALIBU LAKE CA 91301-2905,Single Family Residence,1,"2,049","6,435",1988,1988
461,15564 LOS ALTOS DR LA PUENTE CA 91745-5215,Single Family Residence,1,"1,995","10,200",1960,1967
462,18465 COLIMA RD LA PUENTE CA 91748-2805,Vacant Land,,0,,,
463,1941 SAMARA DR ROWLAND HEIGHTS CA 91748-2513,Single Family Residence,1,"1,820","9,834",1987,1987
464,16653 SIERRA HWY CANYON COUNTRY CA 91351-1340,Commercial,1,"2,014","13,774",1949,1956
465,9012 GRAHAM AVE LOS ANGELES 02 CALIF,Vacant Land,,0,,,
466,4548 E 2ND ST LOS ANGELE CA 90022-1609,Single Family Residence,1,"1,146","5,360",1950,1953
467,3829 CRESTWAY PL LOS ANGELES CA 90043-1754,Single Family Residence,1,"4,363","9,894",1941,1944
468,14505 PROCTOR AVE INDUSTRY CA 91746-2912,Industrial,0,"177,750","444,015",1968,1968
469,721 COMPTON BLVD RANCHO DOMINGUEZ CA 90220-1103,Industrial,0,1,,1969,
470,23275 BLYTHE ST LOS ANGELES CA 91304-4415,Single Family Residence,1,"2,424","11,220",1965,1965
471,"10777 WILSHIRE BL, 701 LOS ANGELES CA 90211-0000",Condominium,1,"2,560",,2018,2018
472,25259 THE OLD RD NEWHALL CA 91381-2246,Commercial,128,"55,156",,1987,1987
473,9052 CAMINO REAL SAN GABRIEL CA 91775-2008,Single Family Residence,1,"1,970","9,514",1950,1960
474,849 N HUMPHREYS AVE LOS ANGELES CA 90022-1036,Multi-Family Residence,1,384,,1930,1930
475,427 ENCINAL CANYON RD MALIBU CA 90265-2404,Other Property Type,,0,,,
476,17000 ADDISON ST LOS ANGELES CA 91316-3434,Single Family Residence,1,"3,092","5,250",1976,1976
477,736 VALLOMBROSA DR PASADENA CA 91107-5640,Single Family Residence,1,"3,430","25,080",1949,1958
478,27244 MARISA DR CANYON COUNTRY CA 91387-8248,Single Family Residence,1,"1,722","2,904",2003,2003
479,4028 KENWAY AVE LOS ANGELES CA 90008-4808,Single Family Residence,1,"4,106","11,340",1953,1955
480,16540 OLD FOREST RD HACIENDA HEIGHTS CA 91745-3746,Single Family Residence,1,"1,294","5,814",1972,1972
481,14124 AVALON BLVD LOS ANGELES CA 90061-2638,Commercial,0,"1,130",,1974,1981
482,16001 S SAN PEDRO ST GARDENA CA 90248-2557,Industrial,0,"19,095",,1980,1980
483,28001 HARRISON PKWY VALENCIA CA 91355-4190,Industrial,0,"40,049","121,660",2000,2000
484,9225 E AVENUE Q10 LITTLEROCK CA 93543-4016,Single Family Residence,1,"2,047","116,270",1961,1963
485,"1502 BROADWAY, 301 SANTA MONICA CA 90404-2718",Condominium,1,"1,310",,2012,2012
486,1401 LOWER PASEO LA CRESTA PALOS VERDES EST CA 90274-2076,Single Family Residence,1,"3,611","26,600",1973,1973
487,38126 SIERRA HWY PALMDALE CA 93550-4607,Other Property Type,,0,,,
488,3615 THORNDALE RD PASADENA CA 91107-4623,Single Family Residence,1,"1,716","9,100",1938,1960
489,2898 LINDALOA LN PASADENA CA 91107-1126,Single Family Residence,1,"2,349","51,800",1976,1976
490,940 N HICKS AVE LOS ANGELES CA 90063-2704,Single Family Residence,1,"1,272","4,785",1982,1982
491,5529 S VERDUN AVE LOS ANGELES CA 90043-1523,Single Family Residence,1,"2,214","6,630",1938,1942
492,2222 MALI VISTA DR CALABASAS CA 91302-2371,Single Family Residence,,0,,,
493,4010 ROUSSEAU LN PALOS VERDES PNSLA CA 90274-3948,Single Family Residence,1,"3,274","17,064",1972,1985
494,211 W TEMPLE ST LOS ANGELES CA 90012-3205,Other Property Type,0,"413,169",,1924,1960
495,2655 DEL VISTA DR LA PUENTE CA 91745-5244,Single Family Residence,1,"2,461","16,320",1961,1975
496,15855 DEL PRADO DR HACIENDA HEIGHTS CA 91745-5306,Single Family Residence,1,"1,726","12,995",1961,1963
497,19509 E DEXTER ST COVINA CA 91724-3207,Single Family Residence,1,"2,251","12,540",1957,1957
498,24180 VERMONT AVE HARBOR CITY CA 90710-1604,Industrial,1,"129,984",,1965,1975
499,11536 STARLIGHT AVE WHITTIER CA 90604-2524,Single Family Residence,1,"1,176","9,600",1953,1953
500,8346 DUARTE RD SAN GABRIEL CA 91775-1048,Single Family Residence,1,"2,955","10,620",1905,1910
501,10420 ROSE HEDGE DR WHITTIER CA 90606-1252,Single Family Residence,1,"1,348","6,655",1950,1952
502,2368 DONOSA DR ROWLAND HEIGHTS CA 91748-4209,Single Family Residence,1,"1,559","8,733",1962,1962
503,2226 JOAN DR HACIENDA HEIGHTS CA 91745-4125,Single Family Residence,2,"5,072","12,000",1962,1996
504,"3618 W ESTATES LN, NO A PALOS VERDES PNSLA CA 90274-4146",Single Family Residence,1,"1,748",,1975,1975
505,22535 LA QUILLA DR CHATSWORTH CA 91311-1226,Single Family Residence,1,"6,536","113,212",1989,1991
506,20349 LAKE CANYON DR WALNUT CA 91789-3522,Single Family Residence,1,"1,785","12,549",1972,1972
507,17117 HIGHWOOD RD HACIENDA HEIGHTS CA 91745-6757,Single Family Residence,1,"2,183","5,890",1984,1984
508,35408 WYSE RD AGUA DULCA CA 91390-4657,Single Family Residence,1,"2,484","131,010",1953,1996
509,15579 FACILIDAD ST LA PUENTE CA 91745-5204,Single Family Residence,1,"2,485","10,400",1962,1964
510,3764 HUBBARD ST LOS ANGELES CA 90023-1818,Multi-Family Residence,1,"1,084","7,500",1930,1931
511,507 S DARNEY AVE WEST COVINA CA 91792-3102,Single Family Residence,1,"2,270","7,104",1971,1987
512,737 DE LA FUENTE ST MONTEREY PARK CA 91754-2659,Single Family Residence,1,"3,006","6,900",1951,1971
513,"108 W 2ND ST, NO 711 LOS ANGELES CA 90012-1589",Single Family Residence,0,750,,1910,1920
514,7702 1/2 COLUMBIA ST ROSEMEAD CA 91770-2359,Multi-Family Residence,1,"1,476",,1919,1921
515,3845 E 3RD ST LOS ANGELES CA 90063-2444,Commercial,0,"5,840",,1981,1987
516,1901 ALLEN AVE ALTADENA CA 91001-3421,Commercial,0,"8,360",,1986,1986
517,1123 W CARSON ST TORRANCE CA 90502-2018,Commercial,,0,,,
518,18402 DRAGONERA DR ROWLAND HEIGHTS CA 91748-4718,Single Family Residence,1,"2,048","9,660",1963,1965
519,15202 FOLGER ST HACIENDA HEIGHTS CA 91745-2137,Single Family Residence,1,"1,196","6,000",1958,1958
520,28687 DARROW AVE SANTA CLARITA CA 91390-1235,Single Family Residence,1,"2,512","9,940",1989,1989
521,49714 GORMAN SCHOOL RD GORMAN CA 93534-0000,Commercial,1,"3,279","32,670",1994,1997
522,11713 S ST ANDREWS PL LOS ANGELES CA 90047-5152,Single Family Residence,1,"1,552","5,250",1950,1964
523,11235 ARROWOOD ST ARCADIA CA 91006-5907,Single Family Residence,1,"1,331","6,000",1959,1959
524,13252 LITTLEHORN RD ELIZABETH LK CA 93532-1500,Single Family Residence,1,"1,548","7,500",1993,1993
525,14350 VALLEY BLVD LA PUENTE CA 91746-2928,Commercial,0,"2,958","29,865",1986,1986
526,10634 INEZ ST WHITTIER CALIF,Commercial,,0,,,
527,40250 FIELDSPRING ST LAKE L A CA 93591-3022,Single Family Residence,1,"1,846","21,800",1986,1992
528,15711 S LORELLA AVE GARDENA CA 90248-2528,Single Family Residence,1,"1,225","5,150",1959,1959
529,18993 BACHELIN ST ROWLAND HEIGHTS CA 91748-3731,Single Family Residence,1,"2,522","5,640",1969,1981
530,4300 VERONA ST LOS ANGELES CA 90023-2026,Multi-Family Residence,14,"8,305","11,570",1960,1960
531,6714 PARMELEE AVE LOS ANGELES CA 90001-1952,Multi-Family Residence,5,"2,506",,1963,1963
532,3326 RAYMOND AVE ALTADENA CA 91001-4431,Single Family Residence,1,"2,217","7,488",1965,1990
533,26730 EASTVALE RD PALOS VERDES PNSLA CA 90274-0000,Single Family Residence,,0,,,
534,17073 E BELLBROOK ST COVINA CA 91722-2541,Single Family Residence,1,"1,824","7,936",1955,1964
535,18683 MESCALERO ST ROWLAND HEIGHTS CA 91748-3719,Single Family Residence,1,"2,195","8,175",1960,1985
536,1572 N ALTADENA DR PASADENA CA 91107-1439,Single Family Residence,1,"1,910","14,875",1953,2000
537,954 KOLEETA DR HARBOR CITY CA 90710-1818,Single Family Residence,1,"2,190","5,074",1965,1970
538,"44400 15TH ST E, NO 1 LANCASTER CA 93535-3451",Condominium,1,706,,1981,1981
539,20210 ADRIENE WAY SANTA CLARITA CA 91350-3828,Single Family Residence,1,"1,889","5,000",1996,1996
540,8000 MORTON AVE LOS ANGELES CA 90001-3552,Single Family Residence,1,848,"6,000",1905,1912
541,1436 LA RIATA DR LA HABRA HEIGHTS CA 90631-8661,Single Family Residence,1,"5,595","63,700",1949,1972
542,11040 DARLING RD AGUA DULCE CA 91390-4584,Single Family Residence,1,"2,884","107,586",2001,2001
543,4021 LA SALLE AVE LOS ANGELES CA 90062-1716,Multi-Family Residence,2,"1,904","6,500",1923,1926
544,19618 NACORA ST ROWLAND HEIGHTS CA 91748-3135,Single Family Residence,1,"1,771","13,440",1982,1982
545,7533 VAN NUYS BLVD LOS ANGELES CA 91405-1949,Institutional,,0,,,
546,1819 TURNBULL CANYON RD HACIENDA HEIGHTS CA 91745-3257,Single Family Residence,1,"2,966","18,240",1960,1970
547,1336 1/2 W 94TH ST LOS ANGELES CA 90044-1961,Multi-Family Residence,4,"3,453","7,030",1947,1957
548,1473 CARROLL DR ALTADENA CA 91001-2616,Single Family Residence,1,"1,512","9,750",1951,1959
549,1023 W 89TH ST LOS ANGELES CA 90044-3305,Single Family Residence,1,"1,438","6,080",1909,1921
550,2643 S PALM GROVE AVE LOS ANGELES CA 90016-2917,Single Family Residence,1,"1,032","5,200",1924,1924
551,128 W 119TH ST LOS ANGELES CA 90061-1740,Single Family Residence,2,"1,340","6,500",1920,1920
552,3209 LA CIENEGA AVE LOS ANGELES CA 90034-2619,Commercial,0,"1,170",,1956,1960
553,2242 PURDUE AVE LOS ANGELES CA 90064-1610,Industrial,0,"10,177",,1947,1975
554,"17701 AVALON BLVD, SP 408 CARSON* CA 90746-0000",Manufactured Home-In Park,0,"1,840",,,1979
555,15565 OTSEGO ST LOS ANGELES CA 91436-1514,Single Family Residence,1,"1,696","6,600",1959,1959
556,555 W 104TH PL LOS ANGELES CA 90044-4411,Single Family Residence,1,"1,178","4,872",1927,1927
557,15233 VENTURA BLVD LOS ANGELES CA 91403-2201,Commercial,0,"145,919",,1966,1966
558,1250 CAPRI DR LOS ANGELES CA 90272-4001,Recreational,0,"84,752",,1929,1960
559,770 N ALEXANDRIA AVE LOS ANGELES CA 90029-2502,Single Family Residence,1,"1,349","5,529",1919,1919
560,1049 AMOROSO PL LOS ANGELES CA 90291-3943,Single Family Residence,1,"1,416","4,320",1924,1955
561,4743 DUNMAN AVE LOS ANGELES CA 91364-3819,Single Family Residence,1,"2,748","14,535",1965,1965
562,12617 BARBARA ANN ST LOS ANGELES CA 91605-5346,Multi-Family Residence,4,"3,450","6,336",1956,1957
563,1556 E 50TH ST LOS ANGELES CA 90011-4456,Multi-Family Residence,2,535,"5,400",1944,1944
564,10521 AMESTOY AVE LOS ANGELES CA 91344-6202,Single Family Residence,1,"1,106","6,500",1952,1970
565,1888 CENTURY PARK E LOS ANGELES CA 90067-1702,Commercial,0,"528,956","93,600",1970,1970
566,2216 BEVERLY BLVD LOS ANGELES CA 90057-2208,Commercial,0,"8,440",,1929,1950
567,545 SWARTHMORE AVE LOS ANGELES CA 90272-4350,Single Family Residence,1,"1,699","5,000",1928,1945
568,3431 WARWICK AVE LOS ANGELES CA 90032-2329,Multi-Family Residence,1,"1,107","7,500",1920,1926
569,6353 LA MIRADA AVE LOS ANGELES CA 90038-1605,Single Family Residence,1,879,"2,856",1922,1932
570,1636 E 33RD ST LOS ANGELES CA 90011-2249,Single Family Residence,1,"1,056","4,028",1911,1911
571,4707 2ND AVE LOS ANGELES CA 90043-1457,Single Family Residence,1,"1,354","6,500",1914,1955
572,12843 KLING ST LOS ANGELES CA 91604-1146,Multi-Family Residence,15,"14,672",,1978,1978
573,4126 WOODMAN AVE LOS ANGELES CA 91423-4332,Single Family Residence,1,"1,920","8,820",1941,1945
574,3450 AMETHYST ST LOS ANGELES CA 90032-1814,Single Family Residence,1,792,"3,406",1913,1915
575,21411 PRAIRIE ST LOS ANGELES CA 91311-5829,Industrial,1,"93,193",,1979,1979
576,12425 ALLIN ST LOS ANGELES CA 90066-6805,Single Family Residence,1,"1,410","4,880",1972,1975
577,3406 W 27TH ST LOS ANGELES CA 90018-2421,Multi-Family Residence,1,916,"5,880",1922,1961
578,3706 BARRY AVE LOS ANGELES CA 90066-3204,Single Family Residence,1,"1,335","7,248",1938,1944
579,4430 GRIFFIN AVE LOS ANGELES CA 90031-1420,Single Family Residence,1,"2,393","6,250",1910,1913
580,"100 S ALAMEDA ST, NO 236 LOS ANGELES CA 90012-3937",Condominium,1,628,,2005,2005
581,475 HALVERN DR LOS ANGELES CA 90049-2017,Single Family Residence,1,"5,421","14,080",2002,2007
582,420 N SOTO ST LOS ANGELES CA 90033-1817,Institutional,0,"8,614","11,200",1907,1970
583,6050 W SUNSET BLVD LOS ANGELES CA 90028-6433,Industrial,0,"18,126",,1917,1932
584,19120 STAGG ST LOS ANGELES CA 91335-1733,Single Family Residence,1,"1,477","8,160",1956,1956
585,5312 CORTEEN PL LOS ANGELES CA 91607-2597,Multi-Family Residence,23,"26,764",,1959,1959
586,1748 STONER AVE LOS ANGELES CA 90025-1813,Condominium,,0,,,
587,2786 LAUREL CANYON BLVD LOS ANGELES CA 90046-1109,Single Family Residence,1,"1,395","5,880",1961,1962
588,1000 ELYSIAN PARK AVE LOS ANGELES CA 90012-1112,Recreational,,0,,,
589,3310 COY DR LOS ANGELES CA 91423-4528,Single Family Residence,1,"1,402","8,085",1954,1962
590,362 ENTRADA DR LOS ANGELES CA 90402-1202,Single Family Residence,1,"2,791","6,000",1922,1982
591,11140 WICKS ST LOS ANGELES CA 91352-1244,Single Family Residence,1,788,"9,900",1927,1935
592,8262 CLINTON ST LOS ANGELES CA 90048-2243,Single Family Residence,1,"1,750","4,380",1927,1937
593,2416 STANFORD AVE POMONA CA 91766-6454,Single Family Residence,1,"1,176","6,111",1953,1953
594,1163 LA ROSA RD ARCADIA CA 91007-6145,Single Family Residence,1,"2,297","11,550",1952,1954
595,1165 W 37TH PL LOS ANGELES CA 90007-4218,Multi-Family Residence,2,"3,199",,1910,1912
596,580 HOMEWOOD RD LOS ANGELES CA 90049-1906,Single Family Residence,1,"5,603","9,500",2017,2017
597,5302 VIA DONTE LOS ANGELES CA 90292-7287,Single Family Residence,1,"4,485","2,706",1985,1985
598,3644 CARNATION AVE LOS ANGELES CA 90026-1106,Single Family Residence,1,"2,053","5,700",1925,1935
599,5035 TENDILLA AVE LOS ANGELES CA 91364-1826,Single Family Residence,1,"2,665","7,100",2000,2000
600,4715 2ND AVE LOS ANGELES CA 90043-1457,Multi-Family Residence,2,"1,104","6,500",1927,1927
601,16476 REFUGIO RD LOS ANGELES CA 91436-3740,Single Family Residence,1,"3,776","51,250",1961,1983
602,50 LA LINDA DR LONG BEACH CA 90807-3306,Single Family Residence,1,"2,121","8,910",1940,1945
603,11628 CHENAULT ST LOS ANGELES CA 90049-4522,Multi-Family Residence,,0,,,
604,10861 WEYBURN AVE LOS ANGELES CA 90024-2957,Commercial,0,"193,648",,1950,1950
605,1639 SAN ONOFRE DR LOS ANGELES CA 90272-2736,Single Family Residence,,0,"11,340",,
606,4503 E LA CARA ST LONG BEACH CA 90815-2744,Single Family Residence,1,"1,314","6,200",1943,1944
607,4834 EXCELENTE DR LOS ANGELES CA 91364-4009,Single Family Residence,1,"1,594","6,555",1956,1960
608,11840 DOROTHY ST LOS ANGELES CA 90049-5433,Multi-Family Residence,,0,,,
609,2550 AMHERST AVE LOS ANGELES CA 90064-2712,Single Family Residence,1,"1,231","5,280",1937,1937
610,1242 W 36TH ST LOS ANGELES CA 90007-3928,Multi-Family Residence,2,"1,763",,1908,1916
